NFL ID,Player Name,Playing Position,IMI,IMI Target Multiplier,IMI Reception Multiplier,IMI Yards Multiplier,IMI YAC Multiplier,IMI Peak Separation Multiplier,IMI Separation at Catch Multiplier,IMI Release Speed Multiplier,No. of Stationary Routes Run,No. of In Motion Routes Run,No. of Receptions on Stationary Routes,No. of Receptions on In Motion Routes
53506,Josh Palmer,WR,1.360332842,1.464178428,1.32120524,0.218267858,0.678417332,1.28782948,1.772039684,4.162444943,228,18,30,3
42412,Tyler Lockett,WR,1.353296201,1.771306527,1.98842599,0.230753458,0.816160615,1.142697113,0.85098432,2.905416262,196,14,36,5
44874,JuJu Smith-Schuster,WR,1.350144987,1.698373906,1.659249303,0.590174902,0.634250728,1.150186693,1.629993418,2.449390797,253,20,39,5
48374,Olamide Zaccheaus,WR,1.340142683,1.421784062,1.683336277,0.699441204,0.704351,1.657421597,0.871214118,3.035852324,109,20,17,5
43584,Kalif Raymond,WR,1.323849967,1.008480537,1.517331422,1.132067428,0.971067308,1.09584093,0.806413127,3.111806337,135,11,17,2
45185,Kendrick Bourne,WR,1.320767752,2.17087201,2.355014073,0.043322673,0.653543376,1.170045854,0.615395155,1.888526856,100,14,10,3
44896,Chris Godwin,WR,1.31162326,1.501249094,2.029230246,0.774354848,0.693642845,1.015477111,1.167359123,1.791002281,208,28,30,8
52500,Devin Duvernay,WR,1.289705089,0.904964434,1.262153387,0.490193931,1.349598219,1.242000515,1.451244595,3.485785198,160,12,22,2
48646,Greg Dortch,WR,1.256018855,1.317044943,1.58427491,0.314322691,0.774745733,1.248451332,0.866406876,3.476152318,149,14,21,3
43399,Tyler Higbee,TE,1.250920252,1.923852838,1.564038737,0.823585989,0.464382155,0.767752895,0.849811687,1.955986024,181,12,30,3
45573,Austin Ekeler,RB,1.244488975,1.000436763,0.857853592,0.57192212,0.800118048,1.400200154,1.654501248,4.029686403,166,12,49,3
47932,Hunter Renfrow,WR,1.21704405,1.688690136,1.937430513,0.40080424,0.323770576,1.105439163,1.002628542,2.075586731,148,19,17,4
52440,Clyde Edwards-Helaire,RB,1.216489743,1.031908239,1.356953394,0.690622648,0.852996341,1.007583319,1.293683659,2.928959038,98,11,14,2
44881,Cooper Kupp,WR,1.186725824,0.760533781,1.017861953,0.640572808,0.702190234,1.55942483,1.148468603,4.047854787,247,23,64,6
46093,D.J. Moore,WR,1.174277828,1.262385237,1.635456684,0.795937023,0.327461008,1.053112761,0.783562556,2.553909944,222,15,28,3
47791,T.J. Hockenson,TE,1.138506817,1.274243282,2.021010989,0.378415649,0.135308368,1.398461772,0.969330738,2.166204151,200,11,28,3
53541,Amon-Ra St. Brown,WR,1.137465755,0.760200462,0.758707842,0.657461907,1.099469989,1.42307455,1.095007346,3.566167523,149,23,35,4
46671,Trent Sherfield,WR,1.112668105,0.895524674,0.598612017,0.740811165,1.000131567,1.389979742,1.651859785,2.809738336,153,34,16,2
46263,Russell Gage,WR,1.067903796,0.793728269,0.755025197,1.346982923,1.531704092,0.830237396,0.594929205,1.579961144,182,21,24,2
46111,Mike Gesicki,TE,1.039576152,0.501111465,0.788366842,1.137125616,0.922561256,1.650783764,0.364657992,2.968661915,176,12,20,1
46116,Christian Kirk,WR,0.840233571,0.872691197,0.332531658,0.390490123,0.777755678,1.382908862,0.408935363,2.943886438,254,19,41,1
46705,Allen Lazard,WR,0.762967358,0.427760382,0.75185963,0.964057618,0,1.117203533,0.184524585,2.599191969,203,10,28,1
47991,Scott Miller,WR,0.733293803,0.415618196,0.719102257,0,1.313146539,0.630728201,0.831034328,1.947378885,116,10,17,1
41246,Brandin Cooks,WR,0.670461757,0.330256149,0.556781883,0.386943437,0.350326859,0.904171945,0.861071228,2.31800714,189,12,29,1
